Plant_ID,Site,Time,Date,Replicate,Family,Genus,Species,Unique_ID,drying,etc,sex
134,GP2,14:05,14-05-2025,6,Halictidae,Halictus,rubucundis,,,,
160,DT1,11:19,22-05-2025,8,Halictidae,Lasioglossum,,,,,
56,WP1,14:26,26-05-2025,1,Apidae,Ceratina,,,,,
52,WP1,14:26,26-05-2025,1,Apidae,Ceratina,,,,,
61,GP1,13:20,27-05-2025,1,Apidae,Ceratina,,,,,
61,GP1,13:29,27-05-2025,1,Apidae,Ceratina,,,,,
61,GP1,13:42,27-05-2025,1,Apidae,Ceratina,,,,1st,
61,GP1,13:42,27-05-2025,1,Andreninae,Andrena,,,,,
55,WT2,12:46,30-05-2025,1,Apidae,Ceratina,,,,,
55,WT2,12:46,30-05-2025,1,Apidae,Ceratina,,,,,
56,WP1,14:11,03-06-2025,2,Andrenidae,Andrena,,,,,
42,WT3,13:17,03-06-2025,3,Megachilidae,Megachile,,,,,
44,GT2,14:03,16-06-2025,2,Andrenidae,Andrena,,,,,
42,DP3,13:04,23-06-2025,3,Apidae,Apis,mellifera,,,,
73,DT2,16:35,25-06-2025,3,Andrenidae,Andrena,,,,,
26,DP2,13:41,02-06-2025,1,Apidae,Apis,mellifera,,,,
26,DP2,13:46,02-06-2025,1,Apidae,Apis,mellifera,,HD,,
56,WP1,14:14,03-06-2025,2,Apidae,Xylocopa,virginica,,,,
57,DP2,15:18,10-06-2025,2,Apidae,Apis,mellifera,,,,
57,DP2,15:21,10-06-2025,2,Apidae,Apis,mellifera,,,,
5,GT1,11:47,17-06-2025,3,Megachilidae,Chelostoma,,,,,
76,GT3,10:33,17-06-2025,2,Apidae,Bombus,bimaculatas,,,,
42,DP3,13:29,17-06-2025,2,Apidae,Bombus,griseocollis,,,,
94,DP3,13:42,17-06-2025,2,Apidae,Bombus,bimaculatas,,,,
42,DP3,13:47,17-06-2025,2,Apidae,Apis,mellifera,,,,
42,DP3,13:47,17-06-2025,2,Apidae,Bombus,griseocollis,,,,
42,DP3,15:50,17-06-2025,2,Apidae,Bombus,griseocollis,,,,
42,DP3,15:56,17-06-2025,2,Apidae,Bombus,flavirons,,,,
116,GT3,11:43,20-06-2025,3,Megachilidae,Megachile,,,,,
42,WT3,13:26,20-06-2025,3,Apidae,Ceratina,,,,,
92,DP3,13:04,23-06-2025,3,Apidae,Apis,mellifera,,,,
42,DP3,13:05,23-06-2025,3,Apidae,Apis,mellifera,,,,
42,DP3,13:07,23-06-2025,3,Apidae,Bombus,griseocollis,,,,
42,DP3,13:11,23-06-2025,3,Apidae,Apis,mellifera,,,,
42,DP3,13:13,23-06-2025,3,Apidae,Apis,mellifera,,,,
42,DP3,13:14,23-06-2025,3,Apidae,Apis,mellifera,,,,
42,DP3,13:16,23-06-2025,3,Apidae,Apis,mellifera,,,,
42,DP3,13:19,23-06-2025,3,Apidae,Apis,mellifera,,,,
42,DP3,13:23,23-06-2025,3,Apidae,Apis,mellifera,,,,
42,DP3,13:26,23-06-2025,3,Apidae,Apis,mellifera,,,,
42,DP3,13:27,23-06-2025,3,Apidae,Apis,mellifera,,,,
42,DP3,13:28,23-06-2025,3,Apidae,Apis,mellifera,,,,
42,DP3,13:29,23-06-2025,3,Apidae,Apis,mellifera,,,,
42,DP3,13:30,23-06-2025,3,Apidae,Apis,mellifera,,,,
42,DP3,13:32,23-06-2025,3,Apidae,Apis,mellifera,,,1st,
42,DP3,13:32,23-06-2025,3,Apidae,Apis,mellifera,,,2nd,
42,DP3,13:32,23-06-2025,3,Apidae,Apis,mellifera,,,3rd,
73,DT1,15:24,23-06-2025,3,Apidae,Bombus,bimaculatas,,,,
42,WT3,12:23,24-06-2025,4,Megachilidae,Megachile,,,,,
5,DP2,14:27,25-06-2025,3,Apidae,Apis,mellifera,,,,
5,DP2,14:28,25-06-2025,3,Apidae,Bombus,rufocintus,,,,
