Site,Time,Date,Traffic_passenger,Traffic_Bike,Traffic_truck,Temp,Humidity,Wind,Volume,# Observers,# Bee observers,Researcher names,ĘCounter's name
DP1,13:50:00,15-05-2025,,,,17,71.4,1.6,,2,2,"AK, AS",
DP1,14:00:00,15-05-2025,,,,19.4,73.5,1.7,,2,2,"AK, AS",
DP1,14:10:00,15-05-2025,,,,17.8,72,1.5,,2,2,"AK, AS",
DP1 Mean,13:40-14:10,15-05-2025,,,,18.06667,72.3,1.6,,2,2,"AK, AS",
DP1 Total,13:40-14:10,15-05-2025,,,,,,,,,,"AK, AS",
DN1,16:10:00,15-05-2025,133,,,21.6,60.7,0.6,,2,1,"AK, AS",
DN1,16:20:00,15-05-2025,121,,,19.5,61.8,0.8,,2,1,"AK, AS",
DN1,16:30:00,15-05-2025,155,,,19.8,61,0.4,,2,1,"AK, AS",
DN1 Mean,16:00-16:30,15-05-2025,136.3333,,,20.3,61.16667,0.6,,2,1,"AK, AS",
DN1 Total,16:00-16:30,15-05-2025,409,,,,,,,,,"AK, AS",
DT1,16:50:00,15-05-2025,157,,,20.4,55.6,0.6,,2,1,"AK, AS",
DT1,17:00:00,15-05-2025,157,,,22.8,58.1,0.5,,2,1,"AK, AS",
DT1,17:10:00,15-05-2025,151,,,23.7,53.8,0.1,,2,1,"AK, AS",
DT1 Mean,16:40-17:10,15-05-2025,155,,,22.3,55.83333,0.4,,2,1,"AK, AS",
DT1 Total,16:40-17:10,15-05-2025,465,,,,,,,,,"AK, AS",
DT2,12:33:00,16-05-2025,31,,,21.6,63,0.9,,2,1,"AK, NM",
DT2,12:43:00,16-05-2025,45,,,22.9,64.6,1,,2,1,"AK, NM",
DT2,12:53:00,16-05-2025,31,,,20.1,64.9,2.4,,2,1,"AK, NM",
DT2 M/S,12:23-12:53,16-05-2025,35.66667,,,21.5,64.16667,1.43333,,2,1,"AK, NM",
DT2 Total,12:23-12:53,16-05-2025,107,,,,,,,,,"AK, NM",
DN2,13:27:00,16-05-2025,27,,,19.5,65,2,,2,1,"AK, NM",
DN2,13:37:00,16-05-2025,35,,,19.7,63.7,2.7,,2,1,"AK, NM",
DN2,13:47:00,16-05-2025,40,,,19.9,65.9,2.7,,2,1,"AK, NM",
DN2 M/S,13:17-13:47,16-05-2025,34,,,,64.86667,2.46667,,2,1,"AK, NM",
DN2 Total,13:17-13:47,16-05-2025,102,,,,,,,,,"AK, NM",
DT3,15:34:00,16-05-2025,26,,,28.2,32.4,0.3,,2,1,"AK, NM",
DT3,15:44:00,16-05-2025,22,,,27.9,35.9,0.4,,2,1,"AK, NM",
DT3,15:54:00,16-05-2025,12,,,31.4,28.7,0,,2,1,"AK, NM",
DT3 M/S,15:24-15:54,16-05-2025,,,,29.16667,32.4,0.233333,,2,1,"AK, NM",
DT3 Total,15:24-15:54,16-05-2025,60,,,,,,,,,"AK, NM",
DN3,16:13:00,16-05-2025,16,,,25.4,36.9,3.4,,2,1,"AK, NM",
DN3,16:23:00,16-05-2025,30,,,25.6,37.4,0.2,,2,1,"AK, NM",
DN3,16:33:00,16-05-2025,20,,,25.6,34.4,2.5,,2,1,"AK, NM",
DN3 M/S,16:03-16:33,16-05-2025,,,,25.53333,36.23333,2.03333,,2,1,"AK, NM",
DN3 Total,16:03-16:33,16-05-2025,66,,,,,,,,,"AK, NM",
WT1,11:32:00,26-05-2025,2,0,,19.3,48.9,2,,3,2,"AK, KT, NM",
WT1,11:42:00,26-05-2025,3,0,,22.3,42.2,0.6,,3,2,"AK, KT, NM",
WT1,11:52:00,26-05-2025,3,1,,20.2,49.6,1.8,,3,2,"AK, KT, NM",
WT1 Mean,11:22-11:52,26-05-2025,2.666667,0.3333333,,23.3,46.9,1.466667,,3,2,"AK, KT, NM",
WT1 Total,11:22-11:52,26-05-2025,8,1,,,,,,,,"AK, KT, NM",
WN1,12:20:00,26-05-2025,5,0,,23.9,32.8,0.2,,3,2,"AK, KT, NM",
WN1,12:30:00,26-05-2025,8,0,,23.6,31.5,1.4,,3,2,"AK, KT, NM",
WN1,12:40:00,26-05-2025,4,0,,28.3,31.6,0.2,,3,2,"AK, KT, NM",
WN1 Mean,12:20-12:40,26-05-2025,5.666667,0,,25.26667,31.96667,0.6,,3,2,"AK, KT, NM",
WN1 Total,12:20-12:40,26-05-2025,17,1,,,,,,,,"AK, KT, NM",
WP1,14:32:00,26-05-2025,0,0,,25.6,41,0,,3,3,"AK, KT, NM",
WP1,14:42:00,26-05-2025,0,0,,21.3,40.2,0.4,,3,3,"AK, KT, NM",
WP1,14:52:00,26-05-2025,0,0,,21.1,50.3,0,,3,3,"AK, KT, NM",
WP1 Mean,14:22-14:52,26-05-2025,0,0,,22.66667,43.83333,0.1333333,,3,3,"AK, KT, NM",
