Client Sample ID,Area,Type,Roadside,Aluminum,Antimony,Arsenic,Barium,Beryllium,Bismuth,Boron,Cadmium,Calcium,Chromium,Cobalt,Copper,Iron,Lead,Lithium,Magnesium,Manganese,Molybdenum,Nickel,Phosphorus,Potassium,Selenium,Silver,Sodium,Strontium,Sulfur,Thallium,Tin,Titanium,Uranium,Vanadium,Zinc,Zirconium,"Chloride, leachable"
DN1,Downtown,Negative control,Y,10500,0.63,2.9,69.4,0.4,0,8.5,0.243,13800,26,4.77,33.2,15200,16.5,8.3,4780,338,2.52,11.1,2600,1620,0.44,0,451,43.9,0,0.075,2.3,342,0.729,24.8,131,0,73.5
DN2,Downtown,Negative control,Y,5440,0.66,2.68,55.3,0.28,0,11.7,0.226,56200,15.5,3.52,22.8,11400,29.5,5.8,10400,281,1.15,8.94,1030,1320,0.39,0,364,141,2600,0.068,3.2,170,0.622,15.2,93.1,1.6,97.7
DN3,Downtown,Negative control,Y,7130,0.64,3.96,59.1,0.34,0,9.5,0.233,37400,18.6,4.3,33.9,12300,22.3,5.6,6230,288,4.23,9.6,1250,1490,0.28,0,504,68.1,0,0.076,2,301,0.477,20.2,107,0,215
GN1,Guildwood,Negative control,Y,7550,0.26,1.97,43.2,0.36,0,8.5,0.127,59700,19.2,4.33,12.5,13500,9.1,6.8,6740,310,0.68,10.2,825,1430,0,0,505,112,0,0.073,0,354,0.388,23.3,102,0,70.6
GN2,Guildwood,Negative control,Y,7370,0.2,2.73,40.8,0.3,0,6.4,0.187,33400,13.4,3.94,12.2,12800,17.5,5.7,5090,313,0.35,10.8,827,1100,0,0,273,58.9,0,0.071,0,289,0.408,22.3,56.4,0,155
GN3,Guildwood,Negative control,Y,12400,0.23,3.45,76.1,0.49,0,9.1,0.264,20000,21.4,6.07,16.1,17000,26,10.1,4860,446,0.47,13.4,1160,1920,0.36,0,135,38.3,0,0.115,0,284,0.669,28.3,61.4,0,0
WN1,Downsview,Negative control,Y,8930,0.43,3.54,38.4,0.36,0,7.2,0.158,23900,18.4,4.33,18.3,12800,11,7.6,6480,305,0.48,9.52,1010,1200,0,0,1530,66.5,0,0.065,0,184,0.503,21.1,75.3,0,1000
WN3,Downsview,Negative control,Y,7600,0.16,3.12,41.4,0.32,0,5.4,0.152,14100,12.7,3.69,10.4,11900,10.3,5.3,4120,318,0.33,7.62,828,1000,0,0,123,29.7,0,0.063,0,224,0.469,19.8,70.2,0,32.7
DP2A,Downtown,Positive control,N,9510,0.21,2.72,62.7,0.38,0,9.8,0.189,13600,15.7,6.24,22.9,15200,10.3,10,4140,493,0.61,12.3,766,1570,0.23,0,124,32,0,0.095,0,255,0.513,25.7,56.9,0,10.9
DP2B,Downtown,Positive control,N,9910,0.19,2.13,49.1,0.38,0,6.7,0.129,10100,16.8,5.77,14.6,15200,9.52,7.6,3920,439,0.42,11.7,833,1600,0,0,108,22.2,0,0.088,0,337,0.421,26.7,45.1,0,0
